dir /data 755 0 0
dir /dev 755 0 0
dir /lib 755 0 0
dir /lib/modules 755 0 0
dir /proc 755 0 0
dir /recovery 755 0 0
dir /recovery/data 755 0 0
dir /recovery/dev 755 0 0
dir /recovery/etc 755 0 0
dir /recovery/proc 755 0 0
dir /recovery/res 755 0 0
dir /recovery/res/images 755 0 0
dir /recovery/sbin 755 0 0
dir /recovery/sys 755 0 0
dir /recovery/system 755 0 0
dir /recovery/system/bin 755 0 0
dir /recovery/tmp 755 0 0
dir /res 755 0 0
dir /res/images 755 0 0
dir /sbin 755 0 0
dir /sys 755 0 0
dir /system 755 0 0
dir /tmp 755 0 0
dir /vendor 755 0 0
dir /vendor/firmware 755 0 0
file /recovery/res/images/icon_firmware_error.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/icon_firmware_error.png 664 0 0
file /recovery/res/images/icon_firmware_install.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/icon_firmware_install.png 775 0 0
file /recovery/res/images/icon_installing.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/icon_installing.png 775 0 0
file /recovery/res/images/indeterminate1.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/indeterminate1.png 664 0 0
file /recovery/res/images/indeterminate2.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/indeterminate2.png 664 0 0
file /recovery/res/images/indeterminate3.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/indeterminate3.png 664 0 0
file /recovery/res/images/indeterminate4.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/indeterminate4.png 664 0 0
file /recovery/res/images/indeterminate5.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/indeterminate5.png 664 0 0
file /recovery/res/images/indeterminate6.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/indeterminate6.png 664 0 0
file /recovery/res/images/progress_empty.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/progress_empty.png 664 0 0
file /recovery/res/images/progress_fill.png /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/images/progress_fill.png 664 0 0
file /recovery/res/keys /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/res/keys 664 0 0
file /recovery/sbin/adbd /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/adbd 775 0 0
file /recovery/sbin/e2fsck /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/e2fsck 775 0 0
file /recovery/sbin/fix_permissions /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/fix_permissions 775 0 0
file /recovery/sbin/killrecovery.sh /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/killrecovery.sh 775 0 0
file /recovery/sbin/nandroid-md5.sh /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/nandroid-md5.sh 775 0 0
file /recovery/sbin/parted /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/parted 775 0 0
file /recovery/sbin/recovery /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/recovery 775 0 0
file /recovery/sbin/sdparted /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/sdparted 775 0 0
file /recovery/sbin/tune2fs /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/sbin/tune2fs 775 0 0
file /recovery/ueventd.goldfish.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/ueventd.goldfish.rc 664 0 0
file /recovery/ueventd.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/ueventd.rc 664 0 0
file /recovery/ueventd.smdkv310.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery/ueventd.smdkv310.rc 664 0 0
file /recovery.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/recovery.rc 664 0 0
file /res/encryption.conftab /Volumes/Data/epic4gtouch/usr/initramfs_files/res/encryption.conftab 775 0 0
file /res/images/0.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/0.png 775 0 0
file /res/images/1.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/1.png 775 0 0
file /res/images/2.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/2.png 775 0 0
file /res/images/3.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/3.png 775 0 0
file /res/images/4.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/4.png 775 0 0
file /res/images/5.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/5.png 775 0 0
file /res/images/6.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/6.png 775 0 0
file /res/images/7.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/7.png 775 0 0
file /res/images/8.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/8.png 775 0 0
file /res/images/9.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/9.png 775 0 0
file /res/images/a.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/a.png 775 0 0
file /res/images/abc.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/abc.png 775 0 0
file /res/images/alt.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/alt.png 775 0 0
file /res/images/alt2.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/alt2.png 775 0 0
file /res/images/and.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/and.png 775 0 0
file /res/images/b.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/b.png 775 0 0
file /res/images/back_slash.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/back_slash.png 775 0 0
file /res/images/backtick.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/backtick.png 775 0 0
file /res/images/c.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/c.png 775 0 0
file /res/images/cap.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/cap.png 775 0 0
file /res/images/caps_a.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_a.png 775 0 0
file /res/images/caps_b.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_b.png 775 0 0
file /res/images/caps_c.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_c.png 775 0 0
file /res/images/caps_d.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_d.png 775 0 0
file /res/images/caps_e.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_e.png 775 0 0
file /res/images/caps_f.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_f.png 775 0 0
file /res/images/caps_g.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_g.png 775 0 0
file /res/images/caps_h.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_h.png 775 0 0
file /res/images/caps_i.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_i.png 775 0 0
file /res/images/caps_j.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_j.png 775 0 0
file /res/images/caps_k.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_k.png 775 0 0
file /res/images/caps_l.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_l.png 775 0 0
file /res/images/caps_m.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_m.png 775 0 0
file /res/images/caps_n.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_n.png 775 0 0
file /res/images/caps_o.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_o.png 775 0 0
file /res/images/caps_p.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_p.png 775 0 0
file /res/images/caps_q.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_q.png 775 0 0
file /res/images/caps_r.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_r.png 775 0 0
file /res/images/caps_s.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_s.png 775 0 0
file /res/images/caps_t.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_t.png 775 0 0
file /res/images/caps_u.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_u.png 775 0 0
file /res/images/caps_v.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_v.png 775 0 0
file /res/images/caps_w.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_w.png 775 0 0
file /res/images/caps_x.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_x.png 775 0 0
file /res/images/caps_y.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_y.png 775 0 0
file /res/images/caps_z.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/caps_z.png 775 0 0
file /res/images/colon.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/colon.png 775 0 0
file /res/images/comma.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/comma.png 775 0 0
file /res/images/d.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/d.png 775 0 0
file /res/images/decryption1.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/decryption1.png 775 0 0
file /res/images/decryption2.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/decryption2.png 775 0 0
file /res/images/del.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/del.png 775 0 0
file /res/images/dollar.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/dollar.png 775 0 0
file /res/images/dot.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/dot.png 775 0 0
file /res/images/double_quotes.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/double_quotes.png 775 0 0
file /res/images/e.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/e.png 775 0 0
file /res/images/empty.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/empty.png 775 0 0
file /res/images/encryption1.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/encryption1.png 775 0 0
file /res/images/encryption2.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/encryption2.png 775 0 0
file /res/images/equal.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/equal.png 775 0 0
file /res/images/exclaim.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/exclaim.png 775 0 0
file /res/images/f.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/f.png 775 0 0
file /res/images/fwd_slash.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/fwd_slash.png 775 0 0
file /res/images/g.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/g.png 775 0 0
file /res/images/h.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/h.png 775 0 0
file /res/images/hyphen.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/hyphen.png 775 0 0
file /res/images/i.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/i.png 775 0 0
file /res/images/icon_datadecrypted.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_datadecrypted.png 664 0 0
file /res/images/icon_dataencrypted.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_dataencrypted.png 664 0 0
file /res/images/icon_decryption.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_decryption.png 775 0 0
file /res/images/icon_encryption.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_encryption.png 775 0 0
file /res/images/icon_error.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_error.png 775 0 0
file /res/images/icon_firmware_error.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_firmware_error.png 775 0 0
file /res/images/icon_firmware_install.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_firmware_install.png 775 0 0
file /res/images/icon_installing.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_installing.png 775 0 0
file /res/images/icon_passcode.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/icon_passcode.png 775 0 0
file /res/images/indeterminate1.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/indeterminate1.png 664 0 0
file /res/images/indeterminate2.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/indeterminate2.png 664 0 0
file /res/images/indeterminate3.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/indeterminate3.png 664 0 0
file /res/images/indeterminate4.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/indeterminate4.png 664 0 0
file /res/images/indeterminate5.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/indeterminate5.png 664 0 0
file /res/images/indeterminate6.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/indeterminate6.png 664 0 0
file /res/images/j.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/j.png 775 0 0
file /res/images/k.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/k.png 775 0 0
file /res/images/l.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/l.png 775 0 0
file /res/images/left_angular_brace.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/left_angular_brace.png 775 0 0
file /res/images/left_curly_brace.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/left_curly_brace.png 775 0 0
file /res/images/left_round_brace.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/left_round_brace.png 775 0 0
file /res/images/left_square_brace.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/left_square_brace.png 775 0 0
file /res/images/m.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/m.png 775 0 0
file /res/images/minus.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/minus.png 775 0 0
file /res/images/n.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/n.png 775 0 0
file /res/images/numeric.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/numeric.png 775 0 0
file /res/images/o.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/o.png 775 0 0
file /res/images/ok.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/ok.png 775 0 0
file /res/images/p.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/p.png 775 0 0
file /res/images/passcode_key_relative_layout_eng.ini /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/passcode_key_relative_layout_eng.ini 775 0 0
file /res/images/password_confirm_45.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/password_confirm_45.png 775 0 0
file /res/images/password_highlight.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/password_highlight.png 775 0 0
file /res/images/password_last_time.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/password_last_time.png 775 0 0
file /res/images/password_max16_45.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/password_max16_45.png 775 0 0
file /res/images/password_not_matched_wipe_data.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/password_not_matched_wipe_data.png 775 0 0
file /res/images/password_notmatched_45.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/password_notmatched_45.png 775 0 0
file /res/images/password_retry_45.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/password_retry_45.png 775 0 0
file /res/images/password_star_221.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/password_star_221.png 775 0 0
file /res/images/percent.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/percent.png 775 0 0
file /res/images/pipe.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/pipe.png 775 0 0
file /res/images/plus.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/plus.png 775 0 0
file /res/images/pound.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/pound.png 775 0 0
file /res/images/progress_bar_empty.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/progress_bar_empty.png 775 0 0
file /res/images/progress_bar_empty_left_round.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/progress_bar_empty_left_round.png 775 0 0
file /res/images/progress_bar_empty_right_round.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/progress_bar_empty_right_round.png 775 0 0
file /res/images/progress_bar_fill.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/progress_bar_fill.png 775 0 0
file /res/images/progress_bar_left_round.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/progress_bar_left_round.png 775 0 0
file /res/images/progress_bar_right_round.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/progress_bar_right_round.png 775 0 0
file /res/images/progress_empty.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/progress_empty.png 664 0 0
file /res/images/progress_fill.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/progress_fill.png 664 0 0
file /res/images/q.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/q.png 775 0 0
file /res/images/question_mark.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/question_mark.png 775 0 0
file /res/images/r.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/r.png 775 0 0
file /res/images/rate.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/rate.png 775 0 0
file /res/images/right_angular_brace.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/right_angular_brace.png 775 0 0
file /res/images/right_curly_brace.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/right_curly_brace.png 775 0 0
file /res/images/right_round_brace.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/right_round_brace.png 775 0 0
file /res/images/right_square_brace.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/right_square_brace.png 775 0 0
file /res/images/s.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/s.png 775 0 0
file /res/images/semi_colon.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/semi_colon.png 775 0 0
file /res/images/shift.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/shift.png 775 0 0
file /res/images/shift2.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/shift2.png 775 0 0
file /res/images/single_quote.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/single_quote.png 775 0 0
file /res/images/space.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/space.png 775 0 0
file /res/images/space2.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/space2.png 775 0 0
file /res/images/star.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/star.png 775 0 0
file /res/images/t.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/t.png 775 0 0
file /res/images/tilde.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/tilde.png 775 0 0
file /res/images/u.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/u.png 775 0 0
file /res/images/under_score.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/under_score.png 775 0 0
file /res/images/v.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/v.png 775 0 0
file /res/images/w.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/w.png 775 0 0
file /res/images/x.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/x.png 775 0 0
file /res/images/y.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/y.png 775 0 0
file /res/images/z.png /Volumes/Data/epic4gtouch/usr/initramfs_files/res/images/z.png 775 0 0
file /res/keys /Volumes/Data/epic4gtouch/usr/initramfs_files/res/keys 775 0 0
file /res/recovery.fstab /Volumes/Data/epic4gtouch/usr/initramfs_files/res/recovery.fstab 775 0 0
file /sbin/adbd /Volumes/Data/epic4gtouch/usr/initramfs_files/sbin/adbd 775 0 0
file /sbin/fota.png /Volumes/Data/epic4gtouch/usr/initramfs_files/sbin/fota.png 775 0 0
file /sbin/recovery /Volumes/Data/epic4gtouch/usr/initramfs_files/sbin/recovery 775 0 0
file /sbin/recovery.bin /Volumes/Data/epic4gtouch/usr/initramfs_files/sbin/recovery.bin 775 0 0
file /sbin/redbend_ua /Volumes/Data/epic4gtouch/usr/initramfs_files/sbin/redbend_ua 775 0 0
file /sbin/sreadaheadd /Volumes/Data/epic4gtouch/usr/initramfs_files/sbin/sreadaheadd 775 0 0
file /ueventd.goldfish.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/ueventd.goldfish.rc 664 0 0
file /ueventd.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/ueventd.rc 775 0 0
file /ueventd.smdkc210.rc /Volumes/Data/epic4gtouch/usr/initramfs_files/ueventd.smdkc210.rc 775 0 0
file /vendor/firmware/mfc_fw.bin /Volumes/Data/epic4gtouch/usr/initramfs_files/vendor/firmware/mfc_fw.bin 775 0 0
slink /recovery/sbin/[ busybox 775 0 0
slink /recovery/sbin/[[ busybox 775 0 0
slink /recovery/sbin/ash busybox 775 0 0
slink /recovery/sbin/awk busybox 775 0 0
slink /recovery/sbin/basename busybox 775 0 0
slink /recovery/sbin/bbconfig busybox 775 0 0
slink /recovery/sbin/bunzip2 busybox 775 0 0
slink /recovery/sbin/busybox recovery 775 0 0
slink /recovery/sbin/bzcat busybox 775 0 0
slink /recovery/sbin/bzip2 busybox 775 0 0
slink /recovery/sbin/cal busybox 775 0 0
slink /recovery/sbin/cat busybox 775 0 0
slink /recovery/sbin/catv busybox 775 0 0
slink /recovery/sbin/chattr busybox 775 0 0
slink /recovery/sbin/chgrp busybox 775 0 0
slink /recovery/sbin/chmod busybox 775 0 0
slink /recovery/sbin/chown busybox 775 0 0
slink /recovery/sbin/chroot busybox 775 0 0
slink /recovery/sbin/cksum busybox 775 0 0
slink /recovery/sbin/clear busybox 775 0 0
slink /recovery/sbin/cmp busybox 775 0 0
slink /recovery/sbin/cp busybox 775 0 0
slink /recovery/sbin/cpio busybox 775 0 0
slink /recovery/sbin/cut busybox 775 0 0
slink /recovery/sbin/date busybox 775 0 0
slink /recovery/sbin/dc busybox 775 0 0
slink /recovery/sbin/dd busybox 775 0 0
slink /recovery/sbin/depmod busybox 775 0 0
slink /recovery/sbin/devmem busybox 775 0 0
slink /recovery/sbin/df busybox 775 0 0
slink /recovery/sbin/diff busybox 775 0 0
slink /recovery/sbin/dirname busybox 775 0 0
slink /recovery/sbin/dmesg busybox 775 0 0
slink /recovery/sbin/dos2unix busybox 775 0 0
slink /recovery/sbin/du busybox 775 0 0
slink /recovery/sbin/dump_image recovery 775 0 0
slink /recovery/sbin/echo busybox 775 0 0
slink /recovery/sbin/edify recovery 775 0 0
slink /recovery/sbin/egrep busybox 775 0 0
slink /recovery/sbin/env busybox 775 0 0
slink /recovery/sbin/erase_image recovery 775 0 0
slink /recovery/sbin/expand busybox 775 0 0
slink /recovery/sbin/expr busybox 775 0 0
slink /recovery/sbin/false busybox 775 0 0
slink /recovery/sbin/fdisk busybox 775 0 0
slink /recovery/sbin/fgrep busybox 775 0 0
slink /recovery/sbin/find busybox 775 0 0
slink /recovery/sbin/flash_image recovery 775 0 0
slink /recovery/sbin/fold busybox 775 0 0
slink /recovery/sbin/free busybox 775 0 0
slink /recovery/sbin/freeramdisk busybox 775 0 0
slink /recovery/sbin/fuser busybox 775 0 0
slink /recovery/sbin/getopt busybox 775 0 0
slink /recovery/sbin/grep busybox 775 0 0
slink /recovery/sbin/groups busybox 775 0 0
slink /recovery/sbin/gunzip busybox 775 0 0
slink /recovery/sbin/gzip busybox 775 0 0
slink /recovery/sbin/head busybox 775 0 0
slink /recovery/sbin/hexdump busybox 775 0 0
slink /recovery/sbin/id busybox 775 0 0
slink /recovery/sbin/insmod busybox 775 0 0
slink /recovery/sbin/install busybox 775 0 0
slink /recovery/sbin/kill busybox 775 0 0
slink /recovery/sbin/killall busybox 775 0 0
slink /recovery/sbin/killall5 busybox 775 0 0
slink /recovery/sbin/length busybox 775 0 0
slink /recovery/sbin/less busybox 775 0 0
slink /recovery/sbin/ln busybox 775 0 0
slink /recovery/sbin/losetup busybox 775 0 0
slink /recovery/sbin/ls busybox 775 0 0
slink /recovery/sbin/lsattr busybox 775 0 0
slink /recovery/sbin/lsmod busybox 775 0 0
slink /recovery/sbin/lspci busybox 775 0 0
slink /recovery/sbin/lsusb busybox 775 0 0
slink /recovery/sbin/lzcat busybox 775 0 0
slink /recovery/sbin/lzop busybox 775 0 0
slink /recovery/sbin/lzopcat busybox 775 0 0
slink /recovery/sbin/makedevs busybox 775 0 0
slink /recovery/sbin/md5sum busybox 775 0 0
slink /recovery/sbin/mkdir busybox 775 0 0
